Key,Initiative Cards,Sub Initiative,Metric,Month,Actual,Forecast,YTD Actual Totals,YTD Forecast Totals,,,,,,,,,,,,,,
Initiative Cards-Influencers-Influencer Visits-January,Initiative Cards,Influencers,Influencer Visits,January,212,103,212,103,,,,,,,,,,,,,,
Initiative Cards-Influencers-Influencer Visits-February,Initiative Cards,Influencers,Influencer Visits,February,236,103,448,206,,,,,,,,,,,,,,
Initiative Cards-Influencers-Influencer Visits-March,Initiative Cards,Influencers,Influencer Visits,March,121,90,569,296,,,,,,,,,,,,,,
Initiative Cards-Influencers-Influencer Visits-April,Initiative Cards,Influencers,Influencer Visits,April,,52,569,348,,,,,,,,,,,,,,
Initiative Cards-Influencers-Influencer Visits-May,Initiative Cards,Influencers,Influencer Visits,May,,64,569,412,,,,,,,,,,,,,,
Initiative Cards-Influencers-Influencer Visits-June,Initiative Cards,Influencers,Influencer Visits,June,,90,569,502,,,,,,,,,,,,,,
Initiative Cards-Influencers-Influencer Visits-July,Initiative Cards,Influencers,Influencer Visits,July,,90,569,592,,,,,,,,,,,,,,
Initiative Cards-Influencers-Influencer Visits-August,Initiative Cards,Influencers,Influencer Visits,August,,90,569,683,,,,,,,,,,,,,,
Initiative Cards-Influencers-Influencer Visits-September,Initiative Cards,Influencers,Influencer Visits,September,,116,569,799,,,,,,,,,,,,,,
Initiative Cards-Influencers-Influencer Visits-October,Initiative Cards,Influencers,Influencer Visits,October,,168,569,966,,,,,,,,,,,,,,
Initiative Cards-Influencers-Influencer Visits-November,Initiative Cards,Influencers,Influencer Visits,November,,155,569,"1,121",,,,,,,,,,,,,,
Initiative Cards-Influencers-Influencer Visits-December,Initiative Cards,Influencers,Influencer Visits,December,,168,569,"1,289",,,,,,,,,,,,,,
Initiative Cards-Influencers-Publications-January,Initiative Cards,Influencers,Publications,January,"4,054","2,858","4,054","2,858",,,,,,,,,,,,,,
Initiative Cards-Influencers-Publications-February,Initiative Cards,Influencers,Publications,February,"4,794","2,858","8,848","5,715",,,,,,,,,,,,,,
Initiative Cards-Influencers-Publications-March,Initiative Cards,Influencers,Publications,March,"4,641","2,500","13,489","8,216",,,,,,,,,,,,,,
Initiative Cards-Influencers-Publications-April,Initiative Cards,Influencers,Publications,April,,"1,072","13,489","9,287",,,,,,,,,,,,,,
Initiative Cards-Influencers-Publications-May,Initiative Cards,Influencers,Publications,May,,"1,429","13,489","10,716",,,,,,,,,,,,,,
Initiative Cards-Influencers-Publications-June,Initiative Cards,Influencers,Publications,June,,"2,858","13,489","13,574",,,,,,,,,,,,,,
Initiative Cards-Influencers-Publications-July,Initiative Cards,Influencers,Publications,July,,"2,500","13,489","16,074",,,,,,,,,,,,,,
Initiative Cards-Influencers-Publications-August,Initiative Cards,Influencers,Publications,August,,"2,858","13,489","18,932",,,,,,,,,,,,,,
Initiative Cards-Influencers-Publications-September,Initiative Cards,Influencers,Publications,September,,"3,215","13,489","22,146",,,,,,,,,,,,,,
Initiative Cards-Influencers-Publications-October,Initiative Cards,Influencers,Publications,October,,"5,001","13,489","27,147",,,,,,,,,,,,,,
Initiative Cards-Influencers-Publications-November,Initiative Cards,Influencers,Publications,November,,"4,286","13,489","31,434",,,,,,,,,,,,,,
Initiative Cards-Influencers-Publications-December,Initiative Cards,Influencers,Publications,December,,"4,286","13,489","35,720",,,,,,,,,,,,,,
Initiative Cards-Influencers-Impressions-January,Initiative Cards,Influencers,Impressions,January,"769,182,168","708,008,000","769,182,168","708,008,000",,,,,,,,,,,,,,
Initiative Cards-Influencers-Impressions-February,Initiative Cards,Influencers,Impressions,February,"681,166,195","708,008,000","1,450,348,363","1,416,016,000",,,,,,,,,,,,,,
Initiative Cards-Influencers-Impressions-March,Initiative Cards,Influencers,Impressions,March,"933,331,300","619,507,000","2,383,679,663","2,035,523,000",,,,,,,,,,,,,,
Initiative Cards-Influencers-Impressions-April,Initiative Cards,Influencers,Impressions,April,,"354,004,000","2,383,679,663","2,389,527,000",,,,,,,,,,,,,,
Initiative Cards-Influencers-Impressions-May,Initiative Cards,Influencers,Impressions,May,,"354,004,000","2,383,679,663","2,743,531,000",,,,,,,,,,,,,,
Initiative Cards-Influencers-Impressions-June,Initiative Cards,Influencers,Impressions,June,,"619,507,000","2,383,679,663","3,363,038,000",,,,,,,,,,,,,,
Initiative Cards-Influencers-Impressions-July,Initiative Cards,Influencers,Impressions,July,,"531,006,000","2,383,679,663","3,894,044,000",,,,,,,,,,,,,,
Initiative Cards-Influencers-Impressions-August,Initiative Cards,Influencers,Impressions,August,,"708,008,000","2,383,679,663","4,602,052,000",,,,,,,,,,,,,,
Initiative Cards-Influencers-Impressions-September,Initiative Cards,Influencers,Impressions,September,,"796,509,000","2,383,679,663","5,398,561,000",,,,,,,,,,,,,,
Initiative Cards-Influencers-Impressions-October,Initiative Cards,Influencers,Impressions,October,,"1,194,763,500","2,383,679,663","6,593,324,500",,,,,,,,,,,,,,
Initiative Cards-Influencers-Impressions-November,Initiative Cards,Influencers,Impressions,November,,"1,106,262,500","2,383,679,663","7,699,587,000",,,,,,,,,,,,,,
Initiative Cards-Influencers-Impressions-December,Initiative Cards,Influencers,Impressions,December,,"1,150,513,000","2,383,679,663","8,850,100,000",,,,,,,,,,,,,,
Initiative Cards-Influencers-EMV (USD)-January,Initiative Cards,Influencers,EMV (USD),January,"19,121,184","20,989,000","19,121,184","20,989,000",,,,,,,,,,,,,,
Initiative Cards-Influencers-EMV (USD)-February,Initiative Cards,Influencers,EMV (USD),February,"14,870,083","20,989,000","33,991,267","41,978,000",,,,,,,,,,,,,,
Initiative Cards-Influencers-EMV (USD)-March,Initiative Cards,Influencers,EMV (USD),March,"26,541,494","18,365,375","60,532,761","60,343,375",,,,,,,,,,,,,,
Initiative Cards-Influencers-EMV (USD)-April,Initiative Cards,Influencers,EMV (USD),April,,"10,494,500","60,532,761","70,837,875",,,,,,,,,,,,,,
Initiative Cards-Influencers-EMV (USD)-May,Initiative Cards,Influencers,EMV (USD),May,,"10,494,500","60,532,761","81,332,375",,,,,,,,,,,,,,
Initiative Cards-Influencers-EMV (USD)-June,Initiative Cards,Influencers,EMV (USD),June,,"20,989,000","60,532,761","102,321,375",,,,,,,,,,,,,,
Initiative Cards-Influencers-EMV (USD)-July,Initiative Cards,Influencers,EMV (USD),July,,"15,741,750","60,532,761","118,063,125",,,,,,,,,,,,,,
Initiative Cards-Influencers-EMV (USD)-August,Initiative Cards,Influencers,EMV (USD),August,,"20,989,000","60,532,761","139,052,125",,,,,,,,,,,,,,
Initiative Cards-Influencers-EMV (USD)-September,Initiative Cards,Influencers,EMV (USD),September,,"23,612,625","60,532,761","162,664,750",,,,,,,,,,,,,,
Initiative Cards-Influencers-EMV (USD)-October,Initiative Cards,Influencers,EMV (USD),October,,"34,107,125","60,532,761","196,771,875",,,,,,,,,,,,,,
Initiative Cards-Influencers-EMV (USD)-November,Initiative Cards,Influencers,EMV (USD),November,,"31,483,500","60,532,761","228,255,375",,,,,,,,,,,,,,
Initiative Cards-Influencers-EMV (USD)-December,Initiative Cards,Influencers,EMV (USD),December,,"34,107,125","60,532,761","262,362,500",,,,,,,,,,,,,,
Initiative Cards-Influencers-Engagement-January,Initiative Cards,Influencers,Engagement,January,"12,478,484","9,105,120","12,478,484","9,105,120",,,,,,,,,,,,,,
Initiative Cards-Influencers-Engagement-February,Initiative Cards,Influencers,Engagement,February,"8,711,383","9,105,120","21,189,867","18,210,240",,,,,,,,,,,,,,
Initiative Cards-Influencers-Engagement-March,Initiative Cards,Influencers,Engagement,March,"17,734,061","7,966,980","38,923,928","26,177,220",,,,,,,,,,,,,,
Initiative Cards-Influencers-Engagement-April,Initiative Cards,Influencers,Engagement,April,,"4,552,560","38,923,928","30,729,780",,,,,,,,,,,,,,
Initiative Cards-Influencers-Engagement-May,Initiative Cards,Influencers,Engagement,May,,"4,552,560","38,923,928","35,282,340",,,,,,,,,,,,,,
Initiative Cards-Influencers-Engagement-June,Initiative Cards,Influencers,Engagement,June,,"7,966,980","38,923,928","43,249,320",,,,,,,,,,,,,,
Initiative Cards-Influencers-Engagement-July,Initiative Cards,Influencers,Engagement,July,,"6,828,840","38,923,928","50,078,160",,,,,,,,,,,,,,
Initiative Cards-Influencers-Engagement-August,Initiative Cards,Influencers,Engagement,August,,"9,105,120","38,923,928","59,183,280",,,,,,,,,,,,,,
Initiative Cards-Influencers-Engagement-September,Initiative Cards,Influencers,Engagement,September,,"10,243,260","38,923,928","69,426,540",,,,,,,,,,,,,,
Initiative Cards-Influencers-Engagement-October,Initiative Cards,Influencers,Engagement,October,,"15,364,890","38,923,928","84,791,430",,,,,,,,,,,,,,
Initiative Cards-Influencers-Engagement-November,Initiative Cards,Influencers,Engagement,November,,"14,226,750","38,923,928","99,018,180",,,,,,,,,,,,,,
Initiative Cards-Influencers-Engagement-December,Initiative Cards,Influencers,Engagement,December,,"14,795,820","38,923,928","113,814,000",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
